2016-01-03 10:59:57 Notice: Notice (8): Undefined variable: bugers in [/home/yamauchi/www/cake/src/Template/Burgers/index.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Burgers/index.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 984
Cake\View\View::_render() - CORE/src/View/View.php, line 944
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-03 11:00:51 Notice: Notice (8): Undefined variable: burgers in [/home/yamauchi/www/cake/src/Template/Burgers/index.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Burgers/index.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 984
Cake\View\View::_render() - CORE/src/View/View.php, line 944
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-03 11:03:29 Notice: Notice (8): Undefined variable: burgers in [/home/yamauchi/www/cake/src/Template/Burgers/index.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Burgers/index.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 984
Cake\View\View::_render() - CORE/src/View/View.php, line 944
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-03 11:11:19 Notice: Notice (8): Undefined variable: burgers in [/home/yamauchi/www/cake/src/Template/Burgers/index.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Burgers/index.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 984
Cake\View\View::_render() - CORE/src/View/View.php, line 944
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-03 11:16:29 Notice: Notice (8): Undefined variable: burgers in [/home/yamauchi/www/cake/src/Controller/BurgersController.php, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\BurgersController::index() - APP/Controller/BurgersController.php, line 10
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



